Scores,Test_Type,Administration_Date
60.42,Achievement,2024-10-07
69.16,Aptitude,2024-02-16
66.26,Achievement,2024-06-28
85.64,Aptitude,2024-02-25
88.76,Achievement,2024-01-26
70.29,Placement,2024-07-24
53.98,Achievement,2024-04-05
88.08,Placement,2024-01-21
93.03,Aptitude,2024-10-16
88.67,Placement,2024-02-25
86.37,Placement,2024-04-08
59.81,Achievement,2024-05-29
96.75,Aptitude,2023-10-28
83.36,Achievement,2024-07-02
77.72,Aptitude,2024-06-15
82.4,Aptitude,2023-10-23
87.71,Aptitude,2024-04-14
74.7,Aptitude,2024-09-16
80.58,Achievement,2024-06-25
70.97,Placement,2024-03-22
90.95,Aptitude,2024-09-14
80.67,Aptitude,2024-07-06
56.06,Aptitude,2024-07-28
73.18,Aptitude,2024-05-06
73.67,Achievement,2024-08-06
74.99,Achievement,2024-06-16
67.19,Aptitude,2023-11-20
76.74,Achievement,2023-11-03
76.77,Placement,2024-08-22
48.06,Aptitude,2024-06-24
71.95,Achievement,2024-06-25
73.56,Aptitude,2024-02-29
76.03,Aptitude,2024-08-15
69.73,Achievement,2024-08-20
63.41,Placement,2024-03-02
76.64,Achievement,2023-12-26
70.1,Achievement,2024-07-30
56.21,Aptitude,2024-07-04
60.34,Achievement,2023-10-26
74.86,Aptitude,2024-04-09
74.56,Aptitude,2024-09-29
78.38,Placement,2024-04-02
78.66,Placement,2024-01-12
85.63,Achievement,2023-10-30
78.75,Achievement,2024-02-02
96.46,Achievement,2024-09-24
88.03,Aptitude,2024-03-01
68.55,Aptitude,2023-11-24
79.76,Placement,2024-06-03
74.47,Placement,2024-02-10
74.23,Achievement,2024-07-11
79.55,Aptitude,2024-01-16
59.94,Aptitude,2024-04-20
85.54,Achievement,2024-03-03
57.75,Achievement,2024-02-02
80.32,Achievement,2024-09-18
84.34,Placement,2024-07-07
81.94,Aptitude,2024-01-07
85.33,Placement,2024-01-02
55.37,Achievement,2024-08-18
72.35,Placement,2024-03-15
65.7,Achievement,2024-09-05
99.59,Aptitude,2024-05-18
71.06,Aptitude,2024-04-20
64.25,Placement,2024-05-11
77.23,Achievement,2024-06-20
80.21,Aptitude,2024-05-17
73.3,Placement,2024-06-28
55.33,Achievement,2024-05-16
73.56,Placement,2023-11-15
93.74,Aptitude,2023-12-08
88.76,Aptitude,2023-11-15
76.23,Aptitude,2024-01-26
82.6,Aptitude,2024-05-18
80.81,Aptitude,2024-01-14
63.74,Aptitude,2024-05-01
59.61,Placement,2024-08-04
85.7,Achievement,2024-01-01
72.01,Aptitude,2024-06-27
88.55,Achievement,2024-10-20
77.11,Aptitude,2024-07-02
98.88,Aptitude,2024-05-05
84.15,Achievement,2024-01-23
77.24,Achievement,2024-05-15
79.28,Achievement,2024-04-06
75.11,Aptitude,2024-09-30
80.81,Achievement,2024-06-13
91.76,Aptitude,2024-10-02
81.43,Aptitude,2023-11-10
94.61,Aptitude,2024-09-30
71.51,Aptitude,2024-03-29
69.88,Aptitude,2024-10-21
93.53,Achievement,2024-01-31
80.67,Placement,2024-06-27
100.0,Placement,2024-04-10
79.91,Placement,2024-03-03
90.35,Aptitude,2024-07-26
80.89,Achievement,2024-09-10
86.93,Achievement,2024-01-13
83.85,Placement,2024-02-01
61.82,Aptitude,2024-03-24
54.32,Placement,2024-04-04
62.4,Aptitude,2023-10-24
63.9,Aptitude,2024-01-02
70.62,Achievement,2023-11-21
100.0,Aptitude,2024-05-19
63.9,Achievement,2023-11-01
95.43,Achievement,2024-07-18
55.44,Aptitude,2024-10-14
49.08,Achievement,2024-03-26
85.42,Aptitude,2023-11-19
84.38,Achievement,2024-01-22
68.65,Aptitude,2023-12-22
76.67,Achievement,2024-02-13
41.49,Achievement,2024-06-08
67.08,Achievement,2023-11-27
100.0,Aptitude,2024-04-15
100.0,Achievement,2024-08-13
69.95,Achievement,2024-05-26
83.85,Aptitude,2024-06-08
78.36,Placement,2024-02-22
86.81,Aptitude,2024-01-22
78.97,Aptitude,2023-12-01
84.0,Placement,2024-01-18
63.8,Achievement,2024-02-24
73.0,Aptitude,2023-11-11
100.0,Aptitude,2024-02-22
82.23,Achievement,2024-08-08
86.16,Placement,2024-10-02
82.74,Achievement,2024-08-01
70.6,Achievement,2024-06-05
72.87,Aptitude,2024-07-28
82.49,Placement,2024-06-07
54.64,Achievement,2024-05-21
75.83,Achievement,2023-11-23
88.58,Placement,2023-11-14
74.14,Achievement,2023-11-04
82.16,Aptitude,2024-02-14
80.45,Aptitude,2024-08-28
79.68,Aptitude,2023-11-15
96.97,Achievement,2023-12-08
83.21,Achievement,2024-09-23
56.42,Achievement,2024-04-01
75.68,Aptitude,2024-02-10
84.25,Achievement,2024-06-08
88.33,Achievement,2023-11-16
78.56,Achievement,2024-06-26
77.05,Achievement,2024-05-14
72.08,Aptitude,2024-02-07
71.39,Achievement,2024-03-10
83.86,Aptitude,2023-11-27
59.98,Placement,2024-07-24
59.31,Placement,2024-01-16
61.92,Placement,2024-05-29
83.52,Aptitude,2024-06-20
75.01,Achievement,2023-10-26
72.96,Aptitude,2024-03-11
57.6,Aptitude,2024-08-09
56.03,Aptitude,2024-09-09
76.97,Achievement,2024-06-05
62.37,Achievement,2024-02-24
79.97,Achievement,2024-09-30
65.91,Aptitude,2024-08-04
97.75,Achievement,2024-04-06
81.6,Placement,2024-02-20
52.56,Achievement,2024-01-01
75.46,Aptitude,2023-11-29
69.69,Aptitude,2024-05-27
66.81,Achievement,2023-11-16
86.2,Placement,2024-08-06
92.29,Achievement,2024-01-01
100.0,Aptitude,2024-05-19
64.08,Achievement,2024-06-12
71.0,Aptitude,2024-01-24
81.22,Achievement,2024-03-25
76.57,Achievement,2024-07-14
63.14,Aptitude,2024-04-02
93.07,Placement,2024-01-19
81.55,Aptitude,2024-08-09
51.99,Achievement,2023-11-14
81.82,Aptitude,2024-02-14
80.81,Aptitude,2024-03-30
91.38,Achievement,2024-10-08
78.0,Aptitude,2024-07-25
82.92,Aptitude,2024-02-13
53.37,Achievement,2024-09-10
73.34,Aptitude,2024-08-01
95.77,Aptitude,2023-12-15
78.7,Achievement,2024-02-12
82.27,Achievement,2024-02-25
62.98,Aptitude,2024-03-05
83.24,Aptitude,2023-10-25
79.31,Aptitude,2024-05-24
85.71,Placement,2024-06-27
71.38,Aptitude,2023-11-12
91.52,Achievement,2024-04-25
94.27,Achievement,2024-08-23
80.4,Aptitude,2024-09-01
63.04,Achievement,2024-03-25
59.33,Achievement,2024-01-02
78.15,Aptitude,2024-01-04
73.29,Achievement,2024-09-19
71.66,Achievement,2024-08-05
75.14,Achievement,2024-02-25
69.24,Placement,2024-06-23
87.72,Achievement,2024-07-03
53.41,Achievement,2024-10-16
82.41,Aptitude,2024-05-29
67.22,Aptitude,2024-02-21
84.09,Achievement,2024-05-21
84.89,Placement,2024-10-09
73.91,Placement,2024-06-04
100.0,Achievement,2024-03-24
75.26,Aptitude,2023-12-21
60.85,Aptitude,2024-04-06
73.69,Aptitude,2024-08-06
69.69,Aptitude,2023-11-07
77.37,Aptitude,2024-01-11
48.12,Aptitude,2023-10-24
86.32,Achievement,2024-01-12
72.32,Aptitude,2024-01-15
60.84,Aptitude,2024-06-07
73.23,Aptitude,2024-01-18
82.37,Aptitude,2024-07-17
79.76,Aptitude,2024-10-05
93.42,Aptitude,2024-02-21
65.31,Achievement,2024-07-19
73.76,Aptitude,2024-01-06
71.86,Achievement,2023-12-29
87.94,Aptitude,2024-10-19
85.22,Aptitude,2024-03-03
72.38,Aptitude,2023-11-18
73.95,Achievement,2023-11-02
61.01,Achievement,2023-12-04
90.79,Achievement,2024-02-06
92.31,Achievement,2024-01-02
92.84,Achievement,2024-05-24
100.0,Aptitude,2024-07-29
90.63,Achievement,2023-11-08
67.38,Aptitude,2023-11-02
79.61,Achievement,2024-01-03
92.68,Aptitude,2023-12-25
72.93,Achievement,2024-09-11
78.8,Aptitude,2024-07-12
66.77,Aptitude,2024-02-24
90.77,Achievement,2024-05-12
84.54,Achievement,2023-12-27
83.57,Achievement,2023-10-30
75.24,Placement,2024-08-26
70.8,Aptitude,2024-09-20
86.37,Achievement,2023-10-30
93.67,Achievement,2024-06-26
83.9,Aptitude,2024-03-09
79.49,Aptitude,2024-08-06
87.02,Achievement,2023-12-02
65.5,Achievement,2024-09-29
82.78,Achievement,2024-02-11
71.86,Aptitude,2024-01-18
96.23,Aptitude,2024-08-14
82.5,Achievement,2024-06-20
55.67,Aptitude,2024-10-01
83.2,Placement,2024-10-14
83.89,Achievement,2024-10-22
78.6,Aptitude,2024-09-09
64.54,Achievement,2024-09-08
72.57,Placement,2023-11-15
62.82,Achievement,2023-12-14
76.48,Achievement,2024-09-25
85.48,Aptitude,2024-08-08
69.66,Achievement,2024-01-01
78.02,Achievement,2024-03-09
66.44,Achievement,2024-03-07
72.95,Achievement,2024-05-29
76.05,Placement,2024-10-14
80.76,Achievement,2024-01-20
80.74,Aptitude,2023-11-08
74.96,Placement,2024-06-04
54.62,Achievement,2023-12-31
76.3,Aptitude,2024-05-05
74.91,Placement,2024-08-06
77.18,Achievement,2024-02-19
76.36,Aptitude,2023-11-11
67.63,Achievement,2024-08-09
71.85,Placement,2024-09-06
97.43,Aptitude,2024-08-29
56.0,Aptitude,2024-10-11
59.89,Achievement,2024-09-11
81.8,Aptitude,2024-01-07
81.0,Achievement,2023-11-21
71.81,Achievement,2024-04-12
72.22,Achievement,2024-06-21
82.79,Achievement,2023-11-15
99.56,Achievement,2024-04-26
82.37,Placement,2024-07-23
56.85,Achievement,2024-06-15
80.13,Aptitude,2024-04-26
53.15,Achievement,2024-04-22
59.34,Aptitude,2024-04-09
87.46,Aptitude,2024-02-17
84.42,Achievement,2024-03-07
87.56,Achievement,2024-07-03
61.87,Aptitude,2024-07-10
70.81,Placement,2024-04-21
81.34,Achievement,2024-01-29
83.93,Achievement,2024-03-17
72.39,Aptitude,2024-09-24
76.33,Achievement,2024-05-23
86.21,Placement,2023-11-05
77.18,Aptitude,2024-01-11
80.26,Achievement,2024-01-05
79.89,Aptitude,2024-09-02
68.26,Aptitude,2024-03-15
79.86,Aptitude,2024-02-11
78.45,Achievement,2024-09-12
60.78,Aptitude,2024-05-19
86.41,Achievement,2024-09-29
85.64,Placement,2024-03-07
53.59,Achievement,2024-05-11
74.21,Aptitude,2023-12-11
71.39,Achievement,2023-11-22
83.61,Aptitude,2024-04-02
84.08,Achievement,2024-02-28
73.33,Aptitude,2024-05-23
72.86,Placement,2024-04-10
73.07,Placement,2024-06-06
77.75,Aptitude,2024-03-26
77.07,Aptitude,2024-04-11
100.0,Placement,2024-03-20
82.34,Placement,2024-08-12
60.78,Aptitude,2024-02-16
70.08,Achievement,2024-03-10
72.9,Aptitude,2023-12-27
77.39,Aptitude,2024-01-16
78.34,Achievement,2024-06-15
54.3,Achievement,2024-03-02
64.63,Achievement,2023-11-22
68.61,Achievement,2024-08-26
89.01,Achievement,2024-04-27
64.24,Achievement,2024-06-14
80.43,Placement,2024-08-05
83.95,Placement,2024-09-26
100.0,Achievement,2023-11-28
62.9,Aptitude,2023-11-18
71.57,Aptitude,2023-11-06
62.78,Placement,2024-01-04
63.55,Achievement,2024-01-02
79.09,Placement,2024-02-20
76.36,Achievement,2024-02-10
66.19,Placement,2024-08-16
80.81,Aptitude,2024-06-29
66.88,Aptitude,2024-01-31
70.7,Achievement,2024-07-07
71.59,Aptitude,2024-10-22
96.88,Aptitude,2024-10-22
53.22,Placement,2024-07-24
69.14,Achievement,2024-07-19
97.61,Aptitude,2024-09-20
45.63,Achievement,2023-10-26
80.26,Placement,2024-02-09
73.31,Aptitude,2024-08-18
75.71,Aptitude,2024-08-04
87.34,Placement,2024-03-18
72.29,Achievement,2024-03-19
95.21,Aptitude,2024-05-22
87.93,Placement,2024-06-18
74.08,Aptitude,2024-04-12
56.12,Achievement,2024-04-27
74.67,Aptitude,2024-07-27
82.27,Placement,2023-12-16
67.16,Placement,2024-03-16
51.31,Aptitude,2024-01-14
79.31,Placement,2024-07-23
53.03,Achievement,2024-04-13
60.87,Achievement,2024-04-28
71.88,Achievement,2024-08-05
78.79,Aptitude,2024-07-26
91.74,Achievement,2024-07-13
77.71,Aptitude,2024-04-08
68.43,Achievement,2024-08-07
76.4,Placement,2024-02-14
62.45,Achievement,2023-12-30
61.91,Aptitude,2024-07-30
49.5,Achievement,2024-07-04
100.0,Placement,2024-01-07
78.86,Achievement,2024-04-04
77.18,Achievement,2024-05-14
77.88,Achievement,2024-03-08
73.83,Achievement,2024-05-21
90.75,Achievement,2023-12-08
89.31,Aptitude,2024-10-02
75.55,Aptitude,2023-10-26
82.28,Achievement,2024-08-14
67.88,Aptitude,2024-08-23
100.0,Placement,2024-02-24
96.21,Placement,2024-03-24
68.63,Placement,2024-06-29
66.46,Placement,2024-03-18
90.51,Aptitude,2024-08-02
96.12,Aptitude,2024-05-06
62.23,Achievement,2024-02-19
80.8,Achievement,2023-10-31
82.87,Placement,2024-08-05
82.17,Achievement,2024-09-24
46.65,Placement,2023-12-18
66.44,Aptitude,2024-10-05
77.15,Achievement,2024-02-20
70.61,Aptitude,2024-06-09
82.09,Achievement,2024-05-30
81.97,Placement,2024-06-01
80.08,Achievement,2024-09-04
75.57,Achievement,2024-10-15
80.44,Achievement,2024-01-05
82.06,Achievement,2024-03-13
76.25,Aptitude,2024-05-05
70.13,Achievement,2023-12-30
69.01,Placement,2023-12-01
80.12,Aptitude,2024-05-18
70.05,Aptitude,2024-04-05
78.5,Achievement,2024-09-14
89.76,Aptitude,2023-11-26
81.44,Placement,2023-11-30
72.16,Aptitude,2024-05-12
85.75,Aptitude,2023-11-03
73.47,Achievement,2024-07-01
74.52,Placement,2024-04-18
68.34,Placement,2023-12-30
68.96,Achievement,2023-11-17
93.67,Achievement,2024-10-09
89.05,Aptitude,2024-02-03
59.3,Achievement,2024-01-16
78.88,Aptitude,2024-06-20
85.7,Aptitude,2023-11-17
54.37,Achievement,2023-11-13
64.39,Aptitude,2024-04-29
78.0,Aptitude,2023-12-24
76.68,Achievement,2024-09-01
62.46,Aptitude,2024-03-21
79.76,Achievement,2023-12-19
82.57,Placement,2023-12-02
66.08,Placement,2024-05-06
85.85,Achievement,2024-04-15
77.11,Achievement,2023-11-17
82.26,Aptitude,2024-10-06
83.13,Achievement,2024-09-03
51.28,Aptitude,2023-12-09
95.96,Aptitude,2024-01-06
92.44,Aptitude,2024-03-29
77.78,Aptitude,2024-07-08
85.52,Aptitude,2024-04-13
61.22,Achievement,2024-05-30
77.82,Aptitude,2024-09-30
90.29,Aptitude,2024-05-25
58.67,Aptitude,2024-04-23
74.2,Aptitude,2024-06-29
78.72,Placement,2024-01-31
100.0,Placement,2023-10-25
72.01,Aptitude,2023-12-14
76.62,Aptitude,2023-11-15
73.53,Aptitude,2024-03-17
81.55,Achievement,2024-08-13
85.33,Placement,2024-05-02
67.22,Achievement,2024-09-20
84.37,Aptitude,2024-09-08
79.54,Achievement,2024-04-08
83.18,Achievement,2024-05-20
49.89,Placement,2024-07-18
66.02,Aptitude,2024-02-05
71.77,Achievement,2024-09-09
75.63,Aptitude,2024-04-07
69.01,Placement,2024-07-05
88.21,Aptitude,2024-07-09
50.72,Achievement,2024-02-08
57.24,Aptitude,2024-06-03
91.21,Achievement,2024-08-14
74.32,Achievement,2023-12-26
76.77,Aptitude,2024-01-22
78.26,Placement,2024-09-16
67.73,Aptitude,2024-07-17
75.37,Placement,2024-04-07
89.74,Achievement,2024-09-20
80.47,Achievement,2023-12-29
58.97,Aptitude,2024-05-18
92.17,Aptitude,2024-03-15
80.3,Placement,2024-10-03
85.51,Aptitude,2024-01-18
60.58,Achievement,2024-09-05
74.32,Aptitude,2024-01-31
66.45,Aptitude,2024-06-08
82.78,Aptitude,2024-02-06
74.16,Aptitude,2024-09-22
85.16,Aptitude,2024-07-04
85.64,Aptitude,2024-07-13
86.1,Placement,2024-01-10
79.42,Placement,2024-04-20
94.19,Placement,2024-10-20
82.57,Aptitude,2024-05-12
78.76,Placement,2024-10-21
65.45,Achievement,2023-11-20
67.24,Aptitude,2023-11-30
48.27,Achievement,2024-07-29
68.11,Achievement,2024-02-19
86.82,Placement,2024-04-05
73.93,Aptitude,2024-01-23
91.29,Aptitude,2024-04-25
74.22,Aptitude,2024-04-09
87.28,Achievement,2023-11-18
81.37,Placement,2024-07-03
61.02,Achievement,2024-07-23
74.08,Achievement,2024-03-10
100.0,Aptitude,2024-07-22
80.74,Aptitude,2024-08-31
80.56,Aptitude,2024-03-16
82.61,Aptitude,2023-10-26
73.42,Achievement,2023-12-03
77.32,Aptitude,2024-09-22
87.86,Aptitude,2024-02-19
60.54,Aptitude,2024-07-23
86.83,Achievement,2024-04-17
91.35,Achievement,2023-11-16
64.4,Achievement,2024-05-10
99.5,Achievement,2024-01-19
77.08,Aptitude,2024-10-04
92.34,Aptitude,2023-12-13
72.22,Placement,2024-08-18
93.01,Achievement,2024-08-26
55.37,Aptitude,2023-12-24
88.03,Achievement,2023-10-29
78.55,Achievement,2023-11-28
87.22,Placement,2024-02-07
72.03,Aptitude,2024-05-05
67.82,Placement,2024-03-14
69.17,Aptitude,2023-11-20
77.02,Placement,2024-07-28
71.55,Aptitude,2024-06-26
95.54,Aptitude,2023-12-18
78.54,Aptitude,2024-03-02
64.65,Placement,2024-01-10
95.4,Placement,2023-11-04
86.84,Aptitude,2024-06-26
80.41,Placement,2024-01-10
82.3,Aptitude,2024-07-04
76.96,Achievement,2024-08-24
93.92,Achievement,2024-08-15
68.03,Aptitude,2024-06-13
77.9,Achievement,2024-07-11
80.58,Aptitude,2024-09-15
77.3,Achievement,2024-03-13
57.22,Achievement,2024-02-12
89.56,Aptitude,2023-11-11
97.32,Aptitude,2023-10-24
99.06,Placement,2024-07-31
79.41,Aptitude,2024-07-29
100.0,Aptitude,2024-09-26
77.83,Aptitude,2024-03-08
76.23,Aptitude,2024-01-18
72.73,Placement,2023-11-25
81.11,Achievement,2024-03-25
63.29,Achievement,2024-10-19
78.62,Achievement,2024-02-23
76.49,Placement,2024-01-01
82.8,Achievement,2024-06-23
69.63,Aptitude,2024-01-11
94.25,Placement,2024-09-09
75.69,Placement,2024-08-09
45.0,Achievement,2024-08-21
73.34,Achievement,2023-12-23
82.27,Aptitude,2023-12-23
91.38,Achievement,2024-03-23
100.0,Placement,2023-12-01
68.39,Aptitude,2024-02-19
72.23,Aptitude,2024-05-15
61.65,Placement,2023-12-31
77.33,Aptitude,2024-01-06
64.45,Placement,2024-05-08
71.01,Achievement,2024-09-30
66.61,Achievement,2023-12-06
63.13,Achievement,2024-01-09
62.59,Placement,2024-03-01
84.33,Achievement,2023-12-25
70.83,Achievement,2024-03-18
76.28,Aptitude,2024-02-15
77.65,Achievement,2024-03-13
49.0,Placement,2024-04-07
83.98,Placement,2023-11-16
72.31,Achievement,2024-08-16
94.57,Achievement,2024-06-16
64.42,Aptitude,2024-03-06
63.94,Aptitude,2023-11-16
65.88,Aptitude,2024-01-10
67.33,Achievement,2024-02-10
83.46,Achievement,2024-05-29
80.53,Achievement,2024-10-16
56.88,Achievement,2023-11-29
65.3,Aptitude,2024-05-06
67.85,Achievement,2024-10-19
77.19,Achievement,2024-08-29
66.51,Achievement,2023-12-24
64.44,Placement,2024-10-08
68.78,Placement,2024-05-29
70.38,Achievement,2024-10-16
90.92,Placement,2024-07-03
78.56,Achievement,2024-06-27
100.0,Achievement,2024-10-12
98.59,Achievement,2024-07-02
95.33,Aptitude,2024-02-21
83.33,Placement,2024-06-11
84.82,Achievement,2024-09-10
71.28,Aptitude,2024-02-16
69.75,Aptitude,2024-08-29
76.11,Aptitude,2024-04-16
72.97,Aptitude,2024-02-22
83.8,Achievement,2024-06-01
76.24,Placement,2024-05-24
63.23,Achievement,2024-03-10
67.0,Aptitude,2024-06-13
100.0,Aptitude,2024-01-16
54.56,Aptitude,2024-05-25
56.05,Aptitude,2024-10-18
80.83,Aptitude,2024-01-16
75.37,Achievement,2024-06-04
80.03,Achievement,2024-09-15
85.95,Aptitude,2024-02-13
75.56,Achievement,2024-07-19
72.86,Aptitude,2024-07-26
85.53,Aptitude,2024-06-05
69.54,Aptitude,2023-11-13
81.1,Placement,2024-03-08
98.24,Aptitude,2024-02-08
81.29,Achievement,2023-12-17
58.43,Aptitude,2024-01-05
80.65,Placement,2023-11-05
69.54,Placement,2024-09-24
55.33,Aptitude,2024-05-28
86.17,Placement,2024-10-03
47.23,Placement,2024-07-19
94.32,Placement,2024-02-20
76.0,Achievement,2024-02-01
67.35,Achievement,2024-06-14
96.56,Achievement,2024-07-27
60.0,Placement,2024-04-30
67.17,Aptitude,2024-10-14
99.13,Placement,2024-06-16
100.0,Aptitude,2024-02-05
78.1,Achievement,2023-10-31
52.16,Placement,2024-08-27
61.51,Aptitude,2024-02-21
85.38,Placement,2024-01-19
69.55,Placement,2024-05-07
72.93,Aptitude,2024-09-18
70.81,Aptitude,2024-06-22
77.09,Placement,2024-01-21
86.17,Aptitude,2024-06-30
70.03,Aptitude,2024-07-12
50.83,Aptitude,2024-06-01
90.36,Placement,2024-03-10
71.31,Achievement,2024-02-17
74.68,Placement,2024-04-01
66.49,Placement,2023-10-25
57.76,Placement,2024-09-05
86.2,Achievement,2023-11-17
73.31,Aptitude,2024-01-01
